-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/worlds/world_config/world.sdf
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/ament_index/resource_index/package_run_dependencies/simulation_env
-- Installing: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/ament_index/resource_index/parent_prefix_path/simulation_env
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/environment/ament_prefix_path.sh
-- Installing: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/environment/path.sh
-- Installing: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/environment/path.dsv
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/local_setup.bash
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/local_setup.sh
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/local_setup.zsh
-- Installing: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/local_setup.dsv
-- Installing: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/package.dsv
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/ament_index/resource_index/packages/simulation_env
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/cmake/simulation_envConfig.cmake
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/cmake/simulation_envConfig-version.cmake
-- Up-to-date: /home/hibiki/Robomech/Robo-MECS_exercise/001_robot_system/015_ros/omni_simulation/src/install/simulation_env/share/simulation_env/package.xml
